source_url,source_referrer_url,source_name,source_hash_sha1,source_image_hash_whash,path_rel,skipped,processed_at
https://upload.wikimedia.org/wikipedia/commons/3/37/The_corner_of_a_chess_board_on_which_two_white_pieces_are_ch_Wellcome_L0026444.jpg,https://commons.wikimedia.org/wiki/File:The_corner_of_a_chess_board_on_which_two_white_pieces_are_ch_Wellcome_L0026444.jpg,The_corner_of_a_chess_board_on_which_two_white_pieces_are_ch_Wellcome_L0026444.jpg,54441efe5ce0da6cb10b9b3038cb33aa2484d0b9,c1884899b0687fff,images\54\54441efe5ce0da6cb10b9b3038cb33aa2484d0b9.jpeg,0,2023-02-14 14:59:31.396035
https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/State_Gifts_Chess_Set.JPG/1280px-State_Gifts_Chess_Set.JPG,https://commons.wikimedia.org/wiki/File:State_Gifts_Chess_Set.JPG,1280px-State_Gifts_Chess_Set.JPG,0dcd1f9de7ae236893c23ba67a4ee1a19e949bc7,10f733218083cfff,images\0d\0dcd1f9de7ae236893c23ba67a4ee1a19e949bc7.jpeg,0,2023-02-14 14:59:46.755794
https://upload.wikimedia.org/wikipedia/commons/9/91/Chess_set_2014.jpg,https://kw.wikipedia.org/wiki/Restren:Chess_set_2014.jpg,Chess_set_2014.jpg,e9254e5eec8b9a973919427fb0d4583dea90cdaa,04013c7eff7e3c18,images\e9\e9254e5eec8b9a973919427fb0d4583dea90cdaa.jpeg,0,2023-02-14 14:59:59.606677
https://c1.wallpaperflare.com/preview/329/1012/978/chess-game-board-intelligence.jpg,https://www.wallpaperflare.com/panoramic-photography-of-chessboard-with-checkers-game-intelligence-wallpaper-aqyjy,chess-game-board-intelligence.jpg,0c94999ecd1f1a635d2a92fc9aa2160bff704455,efc3810081c3c7ff,images\0c\0c94999ecd1f1a635d2a92fc9aa2160bff704455.jpeg,0,2023-02-14 15:00:01.594185
https://p1.pxfuel.com/preview/980/52/865/queen-chess-chess-board-chess-pieces-white-board-game.jpg,https://www.pxfuel.com/en/free-photo-xideg,queen-chess-chess-board-chess-pieces-white-board-game.jpg,57589943d73cfe7a0eef83a60eaac48cd579e4d4,0000fddb98e7ff18,images\57\57589943d73cfe7a0eef83a60eaac48cd579e4d4.jpeg,0,2023-02-14 15:00:07.834129
https://upload.wikimedia.org/wikipedia/commons/1/1b/%D0%A8%D0%B0%D1%85%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9_%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82_%D0%A1%D1%82%D0%B0%D1%83%D0%BD%D1%82%D0%BE%D0%BD_%D0%BE%D0%B1%D1%89%D0%B8%D0%B9_%D0%B2%D0%B8%D0%B4.jpg,https://commons.wikimedia.org/wiki/File:%D0%A8%D0%B0%D1%85%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9_%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82_%D0%A1%D1%82%D0%B0%D1%83%D0%BD%D1%82%D0%BE%D0%BD_%D0%BE%D0%B1%D1%89%D0%B8%D0%B9_%D0%B2%D0%B8%D0%B4.jpg,%D0%A8%D0%B0%D1%85%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9_%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82_%D0%A1%D1%82%D0%B0%D1%83%D0%BD%D1%82%D0%BE%D0%BD_%D0%BE%D0%B1%D1%89%D0%B8%D0%B9_%D0%B2%D0%B8%D0%B4.jpg,248af7f2088fe164704cbbb4e68d419946663fb1,c0c8fcffffb82000,images\24\248af7f2088fe164704cbbb4e68d419946663fb1.jpeg,0,2023-02-14 15:00:25.388423
https://www.publicdomainpictures.net/pictures/40000/nahled/chess-board-1.jpg,https://www.publicdomainpictures.net/en/view-image.php?image=33270&picture=chess-board-1,chess-board-1.jpg,78661d53ffd8f3ba338a5dc86142c38582cdc69d,ffd99181818181ff,images\78\78661d53ffd8f3ba338a5dc86142c38582cdc69d.jpeg,0,2023-02-14 15:00:43.894510
https://upload.wikimedia.org/wikipedia/commons/b/b7/Antique_Chess_Board.jpg,https://commons.wikimedia.org/wiki/File:Antique_Chess_Board.jpg,Antique_Chess_Board.jpg,6d001d6cfb58a0bf184439fa83fb94b39f794968,3830207c7f7f7f00,images\6d\6d001d6cfb58a0bf184439fa83fb94b39f794968.jpeg,0,2023-02-14 15:01:04.194637
https://c0.wallpaperflare.com/preview/79/795/721/battle-board-brown-business.jpg,https://www.wallpaperflare.com/battle-board-brown-business-challenge-chess-chessboard-wallpaper-azvkh,battle-board-brown-business.jpg,470d5489c68d29814ca3fbf3b4c42176613ab327,ffff7f0015aa0500,images\47\470d5489c68d29814ca3fbf3b4c42176613ab327.jpeg,0,2023-02-14 15:01:06.282521
https://get.pxhere.com/photo/indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,https://pxhere.com/en/photo/1543487,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,b8b15e63d57cbc2e91c22698e0ca0a2be353be4a,030303006fffaf9f,images\b8\b8b15e63d57cbc2e91c22698e0ca0a2be353be4a.jpeg,0,2023-02-14 15:01:09.833762
https://live.staticflickr.com/65535/51395818133_e33be76d50_b.jpg,https://www.flickr.com/photos/saintseminole/51395818133,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,d5c45a0548f8664060723216d9741f0cd78a181a,ffc892b2480093ff,images\d5\d5c45a0548f8664060723216d9741f0cd78a181a.jpeg,0,2023-02-14 16:28:15.905759
https://live.staticflickr.com/65535/51396554355_72ca756bbc_b.jpg,https://www.flickr.com/photos/saintseminole/51396554355,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,ea63bec8d0b3be564460e1a5ee6b0882cf1999d4,6fc1d0c0e1d9ece2,images\ea\ea63bec8d0b3be564460e1a5ee6b0882cf1999d4.jpeg,0,2023-02-14 16:28:17.832042
https://live.staticflickr.com/3254/3068040157_c015ffd3e8_b.jpg,https://www.flickr.com/photos/pedrosz/3068040157,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,5347977193634e86d755ff9c7d0e1f51479d0850,3c0c00387e7e7e3e,images\53\5347977193634e86d755ff9c7d0e1f51479d0850.jpeg,0,2023-02-14 16:28:25.888023
https://live.staticflickr.com/27/112698567_809ddfffbd_b.jpg,https://www.flickr.com/photos/briancweed/112698567,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,0aa7fc47002c5078406168e189ec9d8e8aa09c4e,904e067fbe347638,images\0a\0aa7fc47002c5078406168e189ec9d8e8aa09c4e.jpeg,0,2023-02-14 16:28:38.670512
https://i.vimeocdn.com/filter/overlay?src0=https%3A%2F%2Fi.vimeocdn.com%2Fvideo%2F1050597291-67698eae209366e3ddb5f8ab8361860dfe97e594e13887bcda6e2e0e8c2e7326-d_1280x720&src1=https%3A%2F%2Ff.vimeocdn.com%2Fimages_v6%2Fshare%2Fplay_icon_overlay.png,https://vimeo.com/507581639,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,1da5d81b37499de6ba05e8537a998968aa45b745,ffdf9c8c1c1c9880,images\1d\1da5d81b37499de6ba05e8537a998968aa45b745.jpeg,0,2023-02-14 16:29:32.938928
https://live.staticflickr.com/65535/50916841541_c3f48a8f7d_b.jpg,https://www.flickr.com/photos/30478819@N08/50916841541,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,c75c162cdbae747c15b4b2f47fa472279f1bbd48,ffff000140ad47cb,images\c7\c75c162cdbae747c15b4b2f47fa472279f1bbd48.jpeg,0,2023-02-14 16:29:45.251271
https://live.staticflickr.com/506/32515206105_5bd42b6974_b.jpg,https://www.flickr.com/photos/johngonefishing/32515206105,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,b9ab586ee2f0674de4f9ddca55d3b1fa4e53965e,7786f0fcf9d0c0c0,images\b9\b9ab586ee2f0674de4f9ddca55d3b1fa4e53965e.jpeg,0,2023-02-14 16:29:56.694242
https://live.staticflickr.com/6037/6212511464_728d80b453_b.jpg,https://www.flickr.com/photos/danzen/6212511464,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,457e562022f7035ab366af7b40c20199f5bc6c3b,00187c7d3b3e1f0f,images\45\457e562022f7035ab366af7b40c20199f5bc6c3b.jpeg,0,2023-02-14 16:30:20.772222
https://c0.wallpaperflare.com/preview/576/785/315/aerial-chess-chess-pieces-flat-lay.jpg,https://www.wallpaperflare.com/flat-lay-photography-of-two-men-playing-chess-aerial-chess-pieces-wallpaper-arpmx,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,4b6c5316a1fdd8a14031be1534778092e5171150,1f1fa785c0e0ecf0,images\4b\4b6c5316a1fdd8a14031be1534778092e5171150.jpeg,0,2023-02-14 17:13:16.726638
https://www.maxpixel.net/static/photo/1x/Game-Chess-Board-Black-Play-Think-Strategy-5263888.jpg,https://www.maxpixel.net/Game-Chess-Board-Black-Play-Think-Strategy-5263888,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,1926ad267bd150548cc0a398c72bbaf48e219939,ffe78380c2c383c3,images\19\1926ad267bd150548cc0a398c72bbaf48e219939.jpeg,0,2023-02-14 17:13:26.946064
https://live.staticflickr.com/65535/33744204828_b50a846e30_b.jpg,https://www.flickr.com/photos/160866001@N07/33744204828,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,02e98dddd186a7d521b665f2bdce42df748a5d11,c1c1c1c1e1f9fdc1,images\02\02e98dddd186a7d521b665f2bdce42df748a5d11.jpeg,0,2023-02-14 17:13:54.459766
https://c1.wallpaperflare.com/preview/718/187/760/draughts-chess-board-black-and-white.jpg,https://www.wallpaperflare.com/blue-and-white-marble-top-brown-wooden-framed-chessboard-containing-dried-leaves-black-and-white-checkered-game-board-wallpaper-zmuga,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,1c2add1b160f388170ed1e6444f59d9694ad45b7,783fdfc6381a221c,images\1c\1c2add1b160f388170ed1e6444f59d9694ad45b7.jpeg,0,2023-02-14 17:14:25.162907
https://c0.wallpaperflare.com/preview/184/581/219/battle-board-brown-challenge.jpg,https://www.wallpaperflare.com/battle-board-brown-challenge-chess-chessboard-close-competition-wallpaper-azrih,indoor-games-and-sports-games-chess-board-game-chessboard-tabletop-game-recreation-1543487.jpg,2423b3ee408e72d9926431e9218a72e1ea0d901a,ffffff0b11003100,images\24\2423b3ee408e72d9926431e9218a72e1ea0d901a.jpeg,0,2023-02-14 17:14:43.571168
https://c0.wallpaperflare.com/preview/530/160/48/battle-board-brown-business.jpg,https://www.wallpaperflare.com/battle-board-brown-business-challenge-chess-chessboard-wallpaper-azybu,battle-board-brown-business.jpg,2b0becfe2d354111d6bdbee81ee4c8ff77ca1f76,fffcf3c801450c07,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/2b/2b0becfe2d354111d6bdbee81ee4c8ff77ca1f76.jpeg,0,2023-02-14 21:17:34.852667
https://c1.wallpaperflare.com/preview/469/527/696/chess-game-board-hand.jpg,https://www.wallpaperflare.com/person-playing-chess-game-of-chess-photo-during-daytime-board-wallpaper-zmoii,chess-game-board-hand.jpg,172d1bed76fa4f190b34fb0c79ad8af106551dae,1011010f5b3fabff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/17/172d1bed76fa4f190b34fb0c79ad8af106551dae.jpeg,0,2023-02-14 21:18:30.979064
https://media.defense.gov/2014/Jul/28/2000829610/2000/2000/0/140722-F-OG534-063.JPG,https://www.shaw.af.mil/News/Article-Display/Article/664213/shaw-chess-club-educates-children/,140722-F-OG534-063.JPG,c1744f8b31b5a7a752af6f8fd2113cbb1a41498d,313c3caccccc6c7c,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/c1/c1744f8b31b5a7a752af6f8fd2113cbb1a41498d.jpeg,0,2023-02-14 21:20:26.763991
https://live.staticflickr.com/1739/42681446742_df8c327fc5_b.jpg,https://www.flickr.com/photos/30478819@N08/42681446742,42681446742_df8c327fc5_b.jpg,7362c0f73db40b2516f06ba84ddf6d6e1d2e7a83,ffffbd81000000ff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/73/7362c0f73db40b2516f06ba84ddf6d6e1d2e7a83.jpeg,0,2023-02-14 21:20:50.297886
https://live.staticflickr.com/949/27379212017_260d395243_b.jpg,https://www.flickr.com/photos/like_the_grand_canyon/27379212017,27379212017_260d395243_b.jpg,7ac65937dcc057cb11ed467ff2ec7fcf4bcbf319,ed0f1f3b33150b03,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/7a/7ac65937dcc057cb11ed467ff2ec7fcf4bcbf319.jpeg,0,2023-02-14 21:20:59.059491
https://live.staticflickr.com/65535/51093487011_5f859ba9e9_b.jpg,https://www.flickr.com/photos/30478819@N08/51093487011,51093487011_5f859ba9e9_b.jpg,8bf0e8a89fc4e7bcb412bcf04af406a64d27b398,000008fe6eff7cf9,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/8b/8bf0e8a89fc4e7bcb412bcf04af406a64d27b398.jpeg,0,2023-02-14 21:21:28.123119
https://live.staticflickr.com/65535/51125063003_21a16d0480_b.jpg,https://www.flickr.com/photos/26344495@N05/51125063003,51125063003_21a16d0480_b.jpg,e75f3246eb0fa3c8a1c147db816f97616c2c33c9,00001e3eb5bd7efa,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/e7/e75f3246eb0fa3c8a1c147db816f97616c2c33c9.jpeg,0,2023-02-14 21:21:43.865201
https://www.maxpixel.net/static/photo/1x/Figures-White-Chess-Board-Play-Lady-King-Black-6022479.jpg,https://www.maxpixel.net/Figures-White-Chess-Board-Play-Lady-King-Black-6022479,Figures-White-Chess-Board-Play-Lady-King-Black-6022479.jpg,4b530602ff5d2914968500e313e5aeccc04507a2,00fee7818b9fdf00,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/4b/4b530602ff5d2914968500e313e5aeccc04507a2.jpeg,0,2023-02-14 21:22:06.523131
https://live.staticflickr.com/1439/1055235628_c0bf3d8151_c.jpg,https://www.flickr.com/photos/jalex_photo/1055235628,1055235628_c0bf3d8151_c.jpg,25a34fe997acb67e3ae709663aa229e03e1636cc,103c7c7c7c7e7c04,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/25/25a34fe997acb67e3ae709663aa229e03e1636cc.jpeg,0,2023-02-14 21:23:04.204915
https://live.staticflickr.com/65535/50903818347_ed33dd9462_b.jpg,https://www.flickr.com/photos/30478819@N08/50903818347,50903818347_ed33dd9462_b.jpg,d81a9b4a17e351d5f22ecbd38ef9d2d6eb14cc52,000037fdfffee0c0,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/d8/d81a9b4a17e351d5f22ecbd38ef9d2d6eb14cc52.jpeg,0,2023-02-14 21:23:24.493495
https://live.staticflickr.com/65535/50871768948_4f16fb17a2_b.jpg,https://www.flickr.com/photos/30478819@N08/50871768948,50871768948_4f16fb17a2_b.jpg,7de1d072a225f75d68a9e771c45d84f9df64ace0,fff515019961b1e0,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/7d/7de1d072a225f75d68a9e771c45d84f9df64ace0.jpeg,0,2023-02-14 21:23:57.292573
https://live.staticflickr.com/2891/9287723490_f81c259b5f_b.jpg,https://www.flickr.com/photos/21728045@N08/9287723490,9287723490_f81c259b5f_b.jpg,fda6b0ba1a6892bc47a52efea9d70774e68657be,ff918181b9641b7c,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/fd/fda6b0ba1a6892bc47a52efea9d70774e68657be.jpeg,0,2023-02-14 21:26:58.206961
https://live.staticflickr.com/6124/5975892004_746e94acd7_b.jpg,https://www.flickr.com/photos/eugen_anghel/5975892004,5975892004_746e94acd7_b.jpg,4ef2e8d8f0e013cf6d97b25200bfdcf28d196f94,ffffe1e0a03e1400,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/4e/4ef2e8d8f0e013cf6d97b25200bfdcf28d196f94.jpeg,0,2023-02-14 21:29:17.878994
https://live.staticflickr.com/3122/5787096600_f10cc0941a_b.jpg,https://www.flickr.com/photos/camknows/5787096600,5787096600_f10cc0941a_b.jpg,28a4099480da00d627e8fe2520d5baa83d15890e,01002cffff6d7c0c,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/28/28a4099480da00d627e8fe2520d5baa83d15890e.jpeg,0,2023-02-14 21:39:08.718491
https://live.staticflickr.com/65535/46705996405_5bda28d1bb_b.jpg,https://www.flickr.com/photos/160866001@N07/46705996405,46705996405_5bda28d1bb_b.jpg,996ec60f2fc8b270a533e0b3e8932fab24ab5f15,697fcdff000000ff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/99/996ec60f2fc8b270a533e0b3e8932fab24ab5f15.jpeg,0,2023-02-14 21:39:32.219134
https://pixnio.com/free-images/objects/chess-game.jpg,https://pixnio.com/objects/chess-game,chess-game.jpg,d0f329a904323ece761721d99c802fdfdb38a6e5,78f8e0c2cacecc78,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/d0/d0f329a904323ece761721d99c802fdfdb38a6e5.jpeg,0,2023-02-14 21:42:00.176911
https://p1.pxfuel.com/preview/783/352/1019/chess-board-game-play-strategy-royalty-free-thumbnail.jpg,https://www.pxfuel.com/en/search?q=chess+figure&page=4,chess-board-game-play-strategy-royalty-free-thumbnail.jpg,9299c1d3386b269471a4c54a9038a123dbc2a2ad,183c18101efe7fba,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/92/9299c1d3386b269471a4c54a9038a123dbc2a2ad.jpeg,0,2023-02-14 21:42:12.848841
https://c1.wallpaperflare.com/preview/23/100/978/chess-figure-game-play-thumbnail.jpg,https://www.wallpaperflare.com/chess-game-strategic-board-win-the-board-black-chess-party-wallpaper-wruda,chess-figure-game-play-thumbnail.jpg,16a4d5f07a07d7e9a04bb3d6314ea99553f69362,00f8ffbf8d1c2829,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/16/16a4d5f07a07d7e9a04bb3d6314ea99553f69362.jpeg,0,2023-02-14 21:48:06.203996
https://live.staticflickr.com/74/155156466_7f24c7cf0b_b.jpg,https://www.flickr.com/photos/thesoupboy/155156466,155156466_7f24c7cf0b_b.jpg,269360a475423d65a93dbfacb3d20b4cf505cc57,111f66a2925af8af,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/26/269360a475423d65a93dbfacb3d20b4cf505cc57.jpeg,0,2023-02-14 23:13:11.020673
https://live.staticflickr.com/4206/34943785883_1619757e07_b.jpg,https://www.flickr.com/photos/colinsite/34943785883,34943785883_1619757e07_b.jpg,2bd693d4d9b8d2ac2f1526df11030e46c6bc4231,ffe3c1b1a080c3c7,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/2b/2bd693d4d9b8d2ac2f1526df11030e46c6bc4231.jpeg,0,2023-02-14 23:16:55.755100
https://live.staticflickr.com/1929/44848308511_f243060956_b.jpg,https://www.flickr.com/photos/22711505@N05/44848308511,44848308511_f243060956_b.jpg,9ac041cf19d905c35c677c0498a24444e28a6d92,0b8390dec6fbccc1,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/9a/9ac041cf19d905c35c677c0498a24444e28a6d92.jpeg,0,2023-02-14 23:20:47.852998
https://live.staticflickr.com/7561/15831225869_b48c67e4f6_b.jpg,https://www.flickr.com/photos/arthur_chapman/15831225869,15831225869_b48c67e4f6_b.jpg,17eededd21f1218200ebed047d69baade68836b8,613abbbd9d153d00,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/17/17eededd21f1218200ebed047d69baade68836b8.jpeg,0,2023-02-14 23:21:34.013517
https://live.staticflickr.com/6171/6223207859_5e7eaa6e11_b.jpg,https://www.flickr.com/photos/danzen/6223207859,6223207859_5e7eaa6e11_b.jpg,f5c3ef896b12ced8a3e5551786b1d6256672f2bc,8c3c3f7f098181bd,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/f5/f5c3ef896b12ced8a3e5551786b1d6256672f2bc.jpeg,0,2023-02-14 23:21:58.605707
https://live.staticflickr.com/84/236910783_ac55b9ddf5_b.jpg,https://www.flickr.com/photos/mharrsch/236910783,236910783_ac55b9ddf5_b.jpg,727cd804e38c04ad3c51eb08344a10f5f99a3bac,803f3f3f3e30018f,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/72/727cd804e38c04ad3c51eb08344a10f5f99a3bac.jpeg,0,2023-02-14 23:22:15.069265
https://live.staticflickr.com/4039/4192987095_4e1475e4e4_b.jpg,https://www.flickr.com/photos/43021516@N06/4192987095,4192987095_4e1475e4e4_b.jpg,7670262ccf14b13dc27a930e83afff8579397430,f8000487d78fde1f,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/76/7670262ccf14b13dc27a930e83afff8579397430.jpeg,0,2023-02-14 23:22:27.182852
https://live.staticflickr.com/2861/33256215514_4655df46a4_b.jpg,https://www.flickr.com/photos/aliarda/33256215514,33256215514_4655df46a4_b.jpg,31f1f1e37af772e0ce260c6e5a97d50e9646684e,efc7040071f9fd41,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/31/31f1f1e37af772e0ce260c6e5a97d50e9646684e.jpeg,0,2023-02-14 23:22:37.416617
