source_url,source_referrer_url,source_name,source_hash_sha1,source_image_hash_whash,path_rel,skipped,processed_at
https://live.staticflickr.com/2425/3655957968_3f10c9b0de_b.jpg,https://www.flickr.com/photos/arthur_chapman/3655957968,3655957968_3f10c9b0de_b.jpg,c01a98180b23f68a156d61137b96848b50e3f98f,bc2a013b130bf5fa,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/c0/c01a98180b23f68a156d61137b96848b50e3f98f.jpeg,0,2023-02-14 23:22:51.238016
https://live.staticflickr.com/4884/31161281047_995b2aca56_b.jpg,https://www.flickr.com/photos/161345607@N08/31161281047,31161281047_995b2aca56_b.jpg,04a340a71fd8cee2c93290e903738fc42f01717a,fff3a1010081c3ff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/04/04a340a71fd8cee2c93290e903738fc42f01717a.jpeg,0,2023-02-14 23:23:33.908277
https://live.staticflickr.com/1107/1480789826_490f4f0f3b_b.jpg,https://www.flickr.com/photos/seeminglee/1480789826,1480789826_490f4f0f3b_b.jpg,c030be65d0abf689f0bad6d0de94b4f9d85aeab7,00007b7f7f7e3a30,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/c0/c030be65d0abf689f0bad6d0de94b4f9d85aeab7.jpeg,0,2023-02-14 23:24:06.919748
https://live.staticflickr.com/4832/31161290127_3a56c459d1_b.jpg,https://www.flickr.com/photos/161345607@N08/31161290127,31161290127_3a56c459d1_b.jpg,ac366908a787b382a502c1cf7ea2a615c6a54352,ffffc7000502cce1,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/ac/ac366908a787b382a502c1cf7ea2a615c6a54352.jpeg,0,2023-02-14 23:24:36.656903
https://live.staticflickr.com/669/21888979085_7102baa2be_b.jpg,https://www.flickr.com/photos/titanicbelfast/21888979085,21888979085_7102baa2be_b.jpg,9e785336022ed6edb2a5569876d154c11f93220c,fff3e1818101c3e3,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/9e/9e785336022ed6edb2a5569876d154c11f93220c.jpeg,0,2023-02-14 23:25:14.727621
https://live.staticflickr.com/4/5112284_133239f6f6_b.jpg,https://www.flickr.com/photos/aviatordave/5112284,5112284_133239f6f6_b.jpg,5cbe27d36391652db87e51c4806f8aa4596effe1,000838feee7d7f11,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/5c/5cbe27d36391652db87e51c4806f8aa4596effe1.jpeg,0,2023-02-14 23:26:39.630789
https://upload.wikimedia.org/wikipedia/commons/d/de/Barleycorn_chess_set.jpg,https://commons.wikimedia.org/wiki/File:Barleycorn_chess_set.jpg,Barleycorn_chess_set.jpg,18c7abf4bca90179903ace347b313b64e69afdb7,000078fefffff100,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/18/18c7abf4bca90179903ace347b313b64e69afdb7.jpeg,0,2023-02-14 23:26:49.136179
https://live.staticflickr.com/65535/51359330537_891f7d73d4_b.jpg,https://flickr.com/182826961@N04/51359330537,51359330537_891f7d73d4_b.jpg,2e74459b4c36f29b2f04897fccc2a336f09f558c,fff381000081cfff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/2e/2e74459b4c36f29b2f04897fccc2a336f09f558c.jpeg,0,2023-02-14 23:27:02.981890
https://live.staticflickr.com/65535/51319360291_fd95832776_b.jpg,https://www.flickr.com/photos/saintseminole/51319360291/,51319360291_fd95832776_b.jpg,8a043ccece4db9cd846ee26f4b09724758c441ee,0000043e7e7e7f7f,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/8a/8a043ccece4db9cd846ee26f4b09724758c441ee.jpeg,0,2023-02-14 23:32:59.478090
https://media.defense.gov/2018/Aug/02/2001949830/2000/2000/0/180726-F-OD616-0005.JPG,https://www.hill.af.mil/News/Article-Display/Article/1591817/not-just-books-hill-library-hosts-many-activities-programs/,180726-F-OD616-0005.JPG,1a8209a3cac09005ebdcc6889558278b343f9bc2,0181f702503f7f7e,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/1a/1a8209a3cac09005ebdcc6889558278b343f9bc2.jpeg,0,2023-02-14 23:33:08.110160
https://live.staticflickr.com/6078/6055847292_437fded930_b.jpg,https://www.flickr.com/photos/pictureclara/6055847292,6055847292_437fded930_b.jpg,17df0584d347b39eda7c6941649891238f25e329,00028a5e3f0d3fff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/17/17df0584d347b39eda7c6941649891238f25e329.jpeg,0,2023-02-14 23:35:13.793259
https://live.staticflickr.com/65535/52257927502_de8bb9396e_b.jpg,https://www.flickr.com/photos/saintseminole/52257927502,52257927502_de8bb9396e_b.jpg,1e42b4abacb49dc3d897b7ff77ceaf3628541ed2,00007f6d6501ffbf,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/1e/1e42b4abacb49dc3d897b7ff77ceaf3628541ed2.jpeg,0,2023-02-14 23:35:27.357294
https://live.staticflickr.com/3188/2554179533_87eb234a4a_b.jpg,https://www.flickr.com/photos/fortinbras/2554179533,2554179533_87eb234a4a_b.jpg,d57e9ae09c127c3a881f334cb7612ac2f5a6c627,3c1f3f1786c2e08e,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/d5/d57e9ae09c127c3a881f334cb7612ac2f5a6c627.jpeg,0,2023-02-14 23:35:59.373929
https://www.nps.gov/thko/planyourvisit/images/DSC_7717-resized.jpg?maxwidth=1200&maxheight=1200&autorotate=false,https://www.nps.gov/thko/planyourvisit/fees.htm,DSC_7717-resized.jpg,e7a6e185f79a252288622cb4d6309b635aecbdd8,40fcfe7f7e7c0000,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/e7/e7a6e185f79a252288622cb4d6309b635aecbdd8.jpeg,0,2023-02-14 23:36:22.091933
https://live.staticflickr.com/5449/30136656744_1bbe5b870d_b.jpg,https://www.flickr.com/photos/karpidis/30136656744,30136656744_1bbe5b870d_b.jpg,a5d2c5d4b89bb933e56d3aa9b6c4e280d2f24d1f,2f0e9e3408183dff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/a5/a5d2c5d4b89bb933e56d3aa9b6c4e280d2f24d1f.jpeg,0,2023-02-14 23:39:19.379415
https://c1.wallpaperflare.com/preview/283/930/556/chess-hands-chess-piece-chess-board.jpg,https://www.wallpaperflare.com/two-person-playing-chess-on-white-table-hands-chess-piece-wallpaper-zcjon,chess-hands-chess-piece-chess-board.jpg,fd619804cc58c4d8173bdcd1c56e5cc82f854650,0580e1f0e1f0fcfe,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/fd/fd619804cc58c4d8173bdcd1c56e5cc82f854650.jpeg,0,2023-02-14 23:42:06.161730
https://media.defense.gov/2007/Jun/27/2000477035/2000/2000/0/070620-F-0000Y-002.JPG,https://www.hill.af.mil/News/Features/Display/Article/398764/388th-fighter-wing-airman-puts-checkmate-on-competition/,070620-F-0000Y-002.JPG,3c4eef08fba94590305b398f84d1b13cc3393233,f7f7c30000818bff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/3c/3c4eef08fba94590305b398f84d1b13cc3393233.jpeg,0,2023-02-14 23:42:56.913027
https://media.defense.gov/2014/Jul/28/2000829612/2000/2000/0/140722-F-OG534-056.JPG,https://www.shaw.af.mil/News/Article-Display/Article/664213/shaw-chess-club-educates-children/,140722-F-OG534-056.JPG,9a5dbec2b670d727173a5ab287539734c720c71b,fdfc3c3c980004fe,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/9a/9a5dbec2b670d727173a5ab287539734c720c71b.jpeg,0,2023-02-15 12:14:36.399582
https://live.staticflickr.com/5017/5497307943_285648b23f_b.jpg,https://www.flickr.com/photos/usnavy/5497307943,5497307943_285648b23f_b.jpg,d72b56f1e64b952e5f14a57e7fa460535ce245bf,dc3e4edf9c1e1880,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/d7/d72b56f1e64b952e5f14a57e7fa460535ce245bf.jpeg,0,2023-02-15 12:15:06.795940
https://live.staticflickr.com/65535/49988971176_ae6ae503e1_b.jpg,https://www.flickr.com/photos/nenadstojkovic/49988971176,49988971176_ae6ae503e1_b.jpg,e69813e0a5a4fade8c7d1498e8deba58dc8927ae,8c8dacedfc387818,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/e6/e69813e0a5a4fade8c7d1498e8deba58dc8927ae.jpeg,0,2023-02-15 12:15:21.443579
https://media.defense.gov/2016/Nov/08/2001665364/2000/2000/0/161101-F-IP058-053.JPG,https://www.ellsworth.af.mil/News/Features/Display/Article/998959/sit-down-unplug-and-let-the-dice-roll/,161101-F-IP058-053.JPG,91989040da6c479e0b7b1c16e8805a4c7ca9dd8b,fff73632008f0f04,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/91/91989040da6c479e0b7b1c16e8805a4c7ca9dd8b.jpeg,0,2023-02-15 12:15:25.722278
https://live.staticflickr.com/5042/5643222791_cd10d6c559_b.jpg,https://www.flickr.com/photos/perspective/5643222791/,5643222791_cd10d6c559_b.jpg,901ff180e954d1a545c4a42b4f301a5bc146ea3f,8933320018faff9f,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/90/901ff180e954d1a545c4a42b4f301a5bc146ea3f.jpeg,0,2023-02-15 12:15:31.389688
https://media.defense.gov/2010/Jun/09/2000353752/2000/2000/0/100610-F-2306H-002.JPG,https://www.offutt.af.mil/News/Features/Display/Article/312797/playing-to-win-mentality-contributes-to-air-force-honors/,100610-F-2306H-002.JPG,246f0200b9fad4728d7d435e04960a41060e3c0b,ffffe3c1e0803060,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/24/246f0200b9fad4728d7d435e04960a41060e3c0b.jpeg,0,2023-02-15 12:16:36.953058
https://live.staticflickr.com/65535/50088839301_ebcd976f4b_b.jpg,https://www.flickr.com/photos/schuminweb/50088839301,50088839301_ebcd976f4b_b.jpg,22d1eb2dabf8e1ac5b1309aead11bc4ea2c5d78c,3000000dede3ffff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/22/22d1eb2dabf8e1ac5b1309aead11bc4ea2c5d78c.jpeg,0,2023-02-15 12:17:31.767858
https://get.pxhere.com/photo/white-play-recreation-tower-black-lady-board-game-king-sports-chess-chessboard-runners-figures-games-farmers-chess-board-chess-pieces-playing-field-springer-chess-game-indoor-games-and-sports-tabletop-game-1113513.jpg,https://pxhere.com/en/photo/1113513,white-play-recreation-tower-black-lady-board-game-king-sports-chess-chessboard-runners-figures-games-farmers-chess-board-chess-pieces-playing-field-springer-chess-game-indoor-games-and-sports-tabletop-game-1113513.jpg,76a4560e487bf709b672766e3e64ae74099d5a1c,ff7fefef00000007,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/76/76a4560e487bf709b672766e3e64ae74099d5a1c.jpeg,0,2023-02-15 12:20:06.041307
https://get.pxhere.com/photo/board-game-play-recreation-black-board-game-timer-competition-decision-king-sports-chess-pawn-chessboard-games-indoor-games-and-sports-tabletop-game-1208507.jpg,https://pxhere.com/en/photo/1208507,board-game-play-recreation-black-board-game-timer-competition-decision-king-sports-chess-pawn-chessboard-games-indoor-games-and-sports-tabletop-game-1208507.jpg,1013fdb4d003b3c92c707c2ebc5f157a5a711030,e0f5c0f0d1f0d1d3,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/10/1013fdb4d003b3c92c707c2ebc5f157a5a711030.jpeg,0,2023-02-15 12:21:14.372468
https://c1.wallpaperflare.com/preview/739/270/332/chess-play-chess-board-chess-game.jpg,https://www.wallpaperflare.com/chess-play-chess-game-figures-white-black-horse-bauer-wallpaper-asspj,chess-play-chess-board-chess-game.jpg,2a37ea92438efc1d98cbd0ec523787255df49c80,83071ffffe3c0c00,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/2a/2a37ea92438efc1d98cbd0ec523787255df49c80.jpeg,0,2023-02-15 12:25:27.560339
https://storage.needpix.com/rsynced_images/chess-2249357_1280.jpg,https://www.needpix.com/photo/921859/chess-play-chess-board-chess-game-figures-white-black-horse-bauer,chess-2249357_1280.jpg,fff3f514bfebf3a731891ceae4d25a45c13310c3,002020033fff7fbf,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/ff/fff3f514bfebf3a731891ceae4d25a45c13310c3.jpeg,0,2023-02-15 12:26:11.068765
https://get.pxhere.com/photo/white-play-recreation-tower-black-lady-board-game-start-king-sports-chess-runners-installation-figures-games-farmers-chess-board-chess-pieces-playing-field-springer-at-the-beginning-chess-game-indoor-games-and-sports-tabletop-game-start-of-the-game-1113509.jpg,https://pxhere.com/en/photo/1113509,white-play-recreation-tower-black-lady-board-game-start-king-sports-chess-runners-installation-figures-games-farmers-chess-board-chess-pieces-playing-field-springer-at-the-beginning-chess-game-indoor-games-and-sports-tabletop-game-start-of-the-game-1113509.jpg,6267d4eddc0865207aa96394f39ed070797e18e6,0020f07c7fbebe38,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/62/6267d4eddc0865207aa96394f39ed070797e18e6.jpeg,0,2023-02-15 12:27:01.054501
https://live.staticflickr.com/7126/7488905640_de1d8ccf00_b.jpg,https://www.flickr.com/photos/gabrielsaldana/7488905640,7488905640_de1d8ccf00_b.jpg,2e71e671e59332edb6dd8add0b12b47d0f44251e,000000f3fefdf9fc,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/2e/2e71e671e59332edb6dd8add0b12b47d0f44251e.jpeg,0,2023-02-15 12:27:45.521498
https://get.pxhere.com/photo/black-and-white-wood-white-sport-play-recreation-black-leisure-board-game-fun-sports-chess-chessboard-games-wooden-figures-pleasure-hobby-win-voltage-strategy-game-chess-pieces-lose-pastime-chess-game-indoor-games-and-sports-tabletop-game-community-game-1063772.jpg,https://pxhere.com/en/photo/1063772,black-and-white-wood-white-sport-play-recreation-black-leisure-board-game-fun-sports-chess-chessboard-games-wooden-figures-pleasure-hobby-win-voltage-strategy-game-chess-pieces-lose-pastime-chess-game-indoor-games-and-sports-tabletop-game-community-game-1063772.jpg,298d0b4201b60d916c98899d5d2aebf7a0f455d5,8090901029fbffff,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/29/298d0b4201b60d916c98899d5d2aebf7a0f455d5.jpeg,0,2023-02-15 12:28:13.176469
https://c1.wallpaperflare.com/preview/330/486/479/chess-play-tactics-board-game.jpg,https://www.wallpaperflare.com/chess-play-tactics-board-game-consider-strategy-sport-wallpaper-wifye,chess-play-tactics-board-game.jpg,2d5f0a0cf27014502430d7b80dd227e86cf772bf,00026f6f2f6f3f0c,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/2d/2d5f0a0cf27014502430d7b80dd227e86cf772bf.jpeg,0,2023-02-15 12:28:57.005649
https://get.pxhere.com/photo/man-play-recreation-cathedral-board-game-artwork-austria-figure-sports-chess-dom-games-salzburg-salzburg-cathedral-male-figure-chess-game-indoor-games-and-sports-tabletop-game-golden-ball-kapitelplatz-balkenhol-mozartkugel-chess-player-street-chess-sphaera-1124203.jpg,https://pxhere.com/en/photo/1124203,man-play-recreation-cathedral-board-game-artwork-austria-figure-sports-chess-dom-games-salzburg-salzburg-cathedral-male-figure-chess-game-indoor-games-and-sports-tabletop-game-golden-ball-kapitelplatz-balkenhol-mozartkugel-chess-player-street-chess-sphaera-1124203.jpg,689a6e2fa042590543c5d9eddb937c1cf78fb0a6,0000387f7f3f1f17,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/68/689a6e2fa042590543c5d9eddb937c1cf78fb0a6.jpeg,0,2023-02-15 12:29:11.743659
https://live.staticflickr.com/7501/26641116284_2f4812587d_b.jpg,https://www.flickr.com/photos/worldbank/26641116284,26641116284_2f4812587d_b.jpg,5cadaa9d227494cbc8201615286aa5db5065ae81,dfe7f37130261019,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/5c/5cadaa9d227494cbc8201615286aa5db5065ae81.jpeg,0,2023-02-15 12:29:26.368938
https://get.pxhere.com/photo/black-and-white-play-recreation-tower-horse-think-board-game-sports-chess-chessboard-runners-games-shape-bauer-chess-board-chess-pieces-chess-game-indoor-games-and-sports-tabletop-game-king-game-748695.jpg,https://pxhere.com/en/photo/748695,black-and-white-play-recreation-tower-horse-think-board-game-sports-chess-chessboard-runners-games-shape-bauer-chess-board-chess-pieces-chess-game-indoor-games-and-sports-tabletop-game-king-game-748695.jpg,14fe3610781c8342678f2907994cf1cd25df305a,383c7e7e3e3c3c00,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/14/14fe3610781c8342678f2907994cf1cd25df305a.jpeg,0,2023-02-15 12:30:28.566195
https://live.staticflickr.com/4131/4982409890_b52e2c8db4_b.jpg,https://www.flickr.com/photos/jiuguangw/4982409890,4982409890_b52e2c8db4_b.jpg,ee2ab875eaa0c33980ae2ab851ac2a4a878b4966,e0e0e4a0e7af87c9,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/ee/ee2ab875eaa0c33980ae2ab851ac2a4a878b4966.jpeg,0,2023-02-15 12:30:41.790863
https://get.pxhere.com/photo/play-glass-rose-tower-lady-flowers-roses-king-glasses-chess-runners-figures-games-bauer-win-chess-board-chess-pieces-springer-chess-game-checkmated-1109812.jpg,https://pxhere.com/en/photo/1109812,play-glass-rose-tower-lady-flowers-roses-king-glasses-chess-runners-figures-games-bauer-win-chess-board-chess-pieces-springer-chess-game-checkmated-1109812.jpg,df0fa5df808777bd8803cb1b3994515b20fc741a,e0f4fcfaf8e06060,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/df/df0fa5df808777bd8803cb1b3994515b20fc741a.jpeg,0,2023-02-15 12:32:31.808105
https://live.staticflickr.com/6238/6256497313_e7423273b7_c.jpg,https://www.flickr.com/photos/liammch/6256497313,6256497313_e7423273b7_c.jpg,99ada6daf05f6c9a47927ee4619ad13d38aed33e,fcfc9c8e980e3c18,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/99/99ada6daf05f6c9a47927ee4619ad13d38aed33e.jpeg,0,2023-02-15 12:36:27.320299
https://live.staticflickr.com/2854/10250573366_fa7c27ccf5_b.jpg,https://www.flickr.com/photos/olegshpyrko/10250573366,10250573366_fa7c27ccf5_b.jpg,2894724add5c8aa1dfdefa41a64b53b9c4f01e09,003c1b1b9ffff900,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/28/2894724add5c8aa1dfdefa41a64b53b9c4f01e09.jpeg,0,2023-02-15 12:37:22.749780
https://media.defense.gov/2014/Aug/06/2000826986/2000/2000/0/140725-F-TA373-017.JPG,https://www.offutt.af.mil/News/Article/659609/classic-game-makes-return/,140725-F-TA373-017.JPG,e344c3b305ac917b4d510fa5528a3e6f374e3e6b,3f0d0d0e16f2f0f8,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/e3/e344c3b305ac917b4d510fa5528a3e6f374e3e6b.jpeg,0,2023-02-15 12:38:22.678349
https://get.pxhere.com/photo/board-white-game-play-recreation-thinking-think-black-leisure-board-game-competition-kids-power-battle-children-king-sports-chess-queen-strategy-pawn-chessboard-move-plan-games-entertainment-intelligence-victory-hobby-success-pieces-tactics-win-strategic-indoor-games-and-sports-tabletop-game-727437.jpg,https://pxhere.com/en/photo/727437,board-white-game-play-recreation-thinking-think-black-leisure-board-game-competition-kids-power-battle-children-king-sports-chess-queen-strategy-pawn-chessboard-move-plan-games-entertainment-intelligence-victory-hobby-success-pieces-tactics-win-strategic-indoor-games-and-sports-tabletop-game-727437.jpg,e3e8086bbb6f37229d3910f218290bd00b73e441,20105c00fcfcfefe,/Users/boerni/Projects/acid-chess/data/training/boards/from_google/e3/e3e8086bbb6f37229d3910f218290bd00b73e441.jpeg,0,2023-02-15 12:41:01.403066
